<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cybootloader.icf" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cybootloader.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Clock_counter.c" value="ARM_C_FILE;Clock_counter" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_INT.c" value="ARM_C_FILE;WIZ_INT" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_INT.h" value="NONE;WIZ_INT" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_INT_aliases.h" value="NONE;WIZ_INT" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_RST.c" value="ARM_C_FILE;WIZ_RST" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_RST.h" value="NONE;WIZ_RST" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_RST_aliases.h" value="NONE;WIZ_RST" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_SS.c" value="ARM_C_FILE;WIZ_SS" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_SS.h" value="NONE;WIZ_SS" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\WIZ_SS_aliases.h" value="NONE;WIZ_SS" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_2.c" value="ARM_C_FILE;PWM_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_2.h" value="NONE;PWM_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_2_PM.c" value="ARM_C_FILE;PWM_2" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_3.c" value="ARM_C_FILE;PWM_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_3.h" value="NONE;PWM_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_3_PM.c" value="ARM_C_FILE;PWM_3" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_1.c" value="ARM_C_FILE;PWM_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_1.h" value="NONE;PWM_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\PWM_1_PM.c" value="ARM_C_FILE;PWM_1" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC_PM.c" value="ARM_C_FILE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC_INT.c" value="ARM_C_FILE;ADC" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\pot_elbow.c" value="ARM_C_FILE;pot_elbow" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\pot_elbow.h" value="NONE;pot_elbow" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\pot_elbow_aliases.h" value="NONE;pot_elbow" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\pot_shoulder.c" value="ARM_C_FILE;pot_shoulder" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\pot_shoulder.h" value="NONE;pot_shoulder" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\pot_shoulder_aliases.h" value="NONE;pot_shoulder" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SPIM_IntClock.c" value="ARM_C_FILE;SPIM_IntClock" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\SPIM_IntClock.h" value="NONE;SPIM_IntClock" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC_intClock.c" value="ARM_C_FILE;ADC_intClock" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\ADC_intClock.h" value="NONE;ADC_intClock" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="Z:\OneDrive\Tech\GitHub\Arm\arm_controller_v2\arm_controller_v2.1.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
